1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.test.ordernotification"
145-->[com.google.android.gms:play-services-basement:18.1.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\af7485f275fcda5ed1861f23aaf864f6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
146
147        <receiver
147-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\ab9f1ae562826178fc408a5699079eaf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
148            android:name="androidx.profileinstaller.ProfileInstallReceiver"
148-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\ab9f1ae562826178fc408a5699079eaf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
149            android:directBootAware="false"
149-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\ab9f1ae562826178fc408a5699079eaf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
150            android:enabled="true"
150-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\ab9f1ae562826178fc408a5699079eaf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
151            android:exported="true"
151-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\ab9f1ae562826178fc408a5699079eaf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
152            android:permission="android.permission.DUMP" >
152-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\ab9f1ae562826178fc408a5699079eaf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
153            <intent-filter>
153-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\ab9f1ae562826178fc408a5699079eaf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
154                <action android:name="androidx.profileinstaller.action.INSTALL_PROFILE" />
154-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\ab9f1ae562826178fc408a5699079eaf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
154-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\ab9f1ae562826178fc408a5699079eaf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
155            </intent-filter>
156            <intent-filter>
156-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\ab9f1ae562826178fc408a5699079eaf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
157                <action android:name="androidx.profileinstaller.action.SKIP_FILE" />
157-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\ab9f1ae562826178fc408a5699079eaf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
157-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\ab9f1ae562826178fc408a5699079eaf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
158            </intent-filter>
159            <intent-filter>
159-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\ab9f1ae562826178fc408a5699079eaf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
160                <action android:name="androidx.profileinstaller.action.SAVE_PROFILE" />
160-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\ab9f1ae562826178fc408a5699079eaf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
160-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\ab9f1ae562826178fc408a5699079eaf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
161            </intent-filter>
162            <intent-filter>
162-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\ab9f1ae562826178fc408a5699079eaf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
163                <action android:name="androidx.profileinstaller.action.BENCHMARK_OPERATION" />
163-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\ab9f1ae562826178fc408a5699079eaf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
163-->[androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\ab9f1ae562826178fc408a5699079eaf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
164            </intent-filter>
165        </receiver>
166
167        <service
167-->[com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\3d7bd8a4c86927c1b2899b8daae1cb37\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
168            android:name="com.google.android.datatransport.runtime.backends.TransportBackendDiscovery"
168-->[com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\3d7bd8a4c86927c1b2899b8daae1cb37\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
169            android:exported="false" >
169-->[com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\3d7bd8a4c86927c1b2899b8daae1cb37\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
170            <meta-data
170-->[com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\3d7bd8a4c86927c1b2899b8daae1cb37\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
171                android:name="backend:com.google.android.datatransport.cct.CctBackendFactory"
171-->[com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\3d7bd8a4c86927c1b2899b8daae1cb37\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
172                android:value="cct" />
172-->[com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\3d7bd8a4c86927c1b2899b8daae1cb37\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
173        </service>
174        <service
174-->[com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\c1397d22c918e73045d2119e20808d58\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
175            android:name="com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService"
175-->[com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\c1397d22c918e73045d2119e20808d58\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
176            android:exported="false"
176-->[com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\c1397d22c918e73045d2119e20808d58\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
177            android:permission="android.permission.BIND_JOB_SERVICE" >
177-->[com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\c1397d22c918e73045d2119e20808d58\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
178        </service>
179
180        <receiver
180-->[com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\c1397d22c918e73045d2119e20808d58\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
181            android:name="com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver"
181-->[com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\c1397d22c918e73045d2119e20808d58\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
182            android:exported="false" />
182-->[com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\IQRA   TRADERS\.gradle\caches\transforms-3\c1397d22c918e73045d2119e20808d58\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
183    </application>
184
185</manifest>
